# https://www.robotstxt.org/robotstxt.html
# Robots.txt for ACHI Scaffolding
# Allow all search engines to crawl the site

User-agent: *
Allow: /

# Disallow locale-prefixed URLs to prevent duplicate content
# Canonical URLs should point to base URLs without /fr or /lb
Disallow: /fr/
Disallow: /lb/

# Allow assets and resources
Allow: /assets/
Allow: /fonts/
Allow: /*.css
Allow: /*.js
Allow: /*.png
Allow: /*.jpg
Allow: /*.jpeg
Allow: /*.webp
Allow: /*.gif
Allow: /*.svg
Allow: /*.woff
Allow: /*.woff2

# Sitemap location
Sitemap: https://achi-scaffolding.github.io/sitemap.xml
